mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
77	77	7/96	7/96	2/4	1	1	1/96	1/64	2/3		-2	82	1824
77	77	1/12	1/12	2/4	1	1	1/96	1/64	2/3		0	84	1825
77	77	3/32	3/32	2/4	1	1	1/96	1/64	2/3		-2	82	1826
77	77	5/48	5/48	2/4	1	1	1/96	1/64	2/3		3	81	1827
77	77	11/96	11/96	2/4	1	1	1/96	1/64	2/3		-2	82	1828
77	77	1/8	1/8	2/4	4	1	1/16	1/16	1		-2	46	1845
77	77	1/8	1/8	2/4	3	1	1/16	1/16	1		-1	53	1842
77	77	1/8	1/8	2/4	2	1	1/16	1/16	1		-4	56	1839
77	77	1/8	1/8	2/4	2	1	1/16	1/16	1		2	62	1839
77	77	1/8	1/8	2/4	1	1	1/16	1/16	1		2	74	1829
77	77	3/16	3/16	2/4	1	1	1/96	1/64	2/3		3	81	1830
77	77	19/96	19/96	2/4	1	1	1/96	1/64	2/3		-2	82	1831
77	77	5/24	5/24	2/4	1	1	1/96	1/64	2/3		0	84	1832
77	77	7/32	7/32	2/4	1	1	1/96	1/64	2/3		-2	82	1833
77	77	11/48	11/48	2/4	1	1	1/96	1/64	2/3		3	81	1834
77	77	23/96	23/96	2/4	1	1	1/96	1/64	2/3		-2	82	1835
77	77	1/4	1/4	2/4	3	1	1/16	1/16	1		-3	51	1843
77	77	1/4	1/4	2/4	4	1	1/16	1/16	1		-3	51	1846
77	77	1/4	1/4	2/4	2	1	1/16	1/16	1		1	55	1840
77	77	1/4	1/4	2/4	2	1	1/16	1/16	1		-3	63	1840
77	77	1/4	1/4	2/4	1	1	1/8	1/8	1		-3	75	1836
77	77	7/16	7/16	2/4	1	1	1/16	1/16	1		1	79	1837
78	78	0	0	2/4	1	1	1/8	1/8	1		-2	70	1847
78	78	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	63	1851
78	78	3/16	3/16	2/4	1	1	1/16	1/16	1		-3	75	1848
78	78	1/4	1/4	2/4	2	1	1/8	1/8	1		1	55	1852
78	78	1/4	1/4	2/4	1	1	1/8	1/8	1		1	67	1849
78	78	7/16	7/16	2/4	3	1	1/16	1/16	1		-2	58	1853
78	78	7/16	7/16	2/4	1	1	1/16	1/16	1		-2	70	1850
79	79	0	0	2/4	3	1	1/8	1/8	1		-3	51	1859
79	79	0	0	2/4	1	1	1/8	1/8	1		-3	63	1854
79	79	1/8	1/8	2/4	4	1	1/8	1/8	1		-2	46	1862
79	79	1/8	1/8	2/4	3	1	1/8	1/8	1		-4	56	1860
79	79	1/8	1/8	2/4	1	1	1/8	1/8	1		-2	58	1855
79	79	1/8	1/8	2/4	1	1	1/8	1/8	1		-1	65	1855
79	79	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65	1857
79	79	1/8	1/8	2/4	2	1	1/8	1/8	1		2	74	1857
79	79	1/4	1/4	2/4	4	1	1/8	1/8	1		-3	51	1863
79	79	1/4	1/4	2/4	1	1	1/8	1/8	1		1	55	1856
79	79	1/4	1/4	2/4	3	1	1/8	1/8	1		1	55	1861
79	79	1/4	1/4	2/4	1	1	1/8	1/8	1		-3	63	1856
79	79	1/4	1/4	2/4	2	1	1/8	1/8	1		-3	63	1858
79	79	1/4	1/4	2/4	2	1	1/8	1/8	1		-3	75	1858
